creator_id,country,tier,join_ts
1,AU,small,2026-02-06 00:00:00+00:00
2,DE,mid,2025-12-31 00:00:00+00:00
3,MX,small,2025-11-17 00:00:00+00:00
4,AU,mid,2025-12-12 00:00:00+00:00
5,DE,small,2026-02-20 00:00:00+00:00
6,MX,large,2025-11-18 00:00:00+00:00
7,FR,small,2026-01-11 00:00:00+00:00
8,GB,small,2025-12-05 00:00:00+00:00
9,US,small,2025-12-08 00:00:00+00:00
10,GB,small,2025-12-09 00:00:00+00:00
11,GB,small,2026-01-05 00:00:00+00:00
12,FR,mid,2026-01-07 00:00:00+00:00
13,AU,mid,2026-02-12 00:00:00+00:00
14,US,small,2025-12-20 00:00:00+00:00
15,BR,small,2026-01-21 00:00:00+00:00
16,FR,small,2026-01-08 00:00:00+00:00
17,CA,small,2026-02-04 00:00:00+00:00
18,FR,small,2025-11-27 00:00:00+00:00
19,CA,small,2025-11-06 00:00:00+00:00
20,BR,large,2026-01-10 00:00:00+00:00
21,FR,small,2026-01-05 00:00:00+00:00
22,GB,small,2025-12-31 00:00:00+00:00
23,IN,small,2026-02-16 00:00:00+00:00
24,GB,small,2025-11-26 00:00:00+00:00
25,MX,small,2025-11-11 00:00:00+00:00
26,GB,small,2025-12-26 00:00:00+00:00
27,AU,mid,2026-02-17 00:00:00+00:00
28,BR,mid,2026-01-15 00:00:00+00:00
29,BR,mid,2026-02-06 00:00:00+00:00
30,BR,small,2025-11-17 00:00:00+00:00
31,DE,mid,2025-11-20 00:00:00+00:00
32,BR,mid,2026-01-10 00:00:00+00:00
33,BR,mid,2026-01-10 00:00:00+00:00
34,AU,small,2025-11-15 00:00:00+00:00
35,FR,mid,2026-02-14 00:00:00+00:00
36,FR,small,2025-11-22 00:00:00+00:00
37,MX,small,2025-11-01 00:00:00+00:00
38,DE,small,2026-01-02 00:00:00+00:00
39,IN,small,2025-11-26 00:00:00+00:00
40,AU,small,2025-12-01 00:00:00+00:00
41,BR,small,2025-11-09 00:00:00+00:00
42,CA,small,2026-02-20 00:00:00+00:00
43,FR,small,2025-12-02 00:00:00+00:00
44,CA,small,2026-01-09 00:00:00+00:00
45,FR,small,2025-11-13 00:00:00+00:00
46,DE,small,2025-11-13 00:00:00+00:00
47,CA,small,2026-01-21 00:00:00+00:00
48,US,small,2025-12-17 00:00:00+00:00
49,BR,mid,2025-12-27 00:00:00+00:00
50,US,small,2025-12-20 00:00:00+00:00
51,CA,mid,2025-11-17 00:00:00+00:00
